Incident Date,State,City Or County,# Incidents
May,Maryland,Dundalk,1.0
March,California,Seaside,1.0
August,New York,Glen Cove,1.0
April,Florida,Melbourne,1.0
July,Virginia,Portsmouth,1.0
October,Tennessee,Nashville,1.0
November,New Hampshire,Exeter (Brentwood),1.0
May,Virginia,Louisa,1.0
June,Ohio,Dayton,1.0
May,Pennsylvania,Philadelphia,1.0
July,Texas,San Antonio,1.0
June,Arkansas,Flippin,1.0
April,New Jersey,Hope (Knowlton Township),1.0
May,Texas,Jefferson,2.0
April,Virginia,Roanoke,1.0
June,Idaho,Cataldo,1.0
April,West Virginia,Shepherdstown,1.0
March,Connecticut,New Haven,1.0
July,Illinois,Chicago (Englewood),1.0
November,Tennessee,Memphis (Hickory Hill),1.0
April,Pennsylvania,Philadelphia,1.0
April,Illinois,Lansing,1.0
May,Georgia,Albany,1.0
July,Oklahoma,Oklahoma City,1.0
April,District of Columbia,Washington,1.0
July,Missouri,Saint Louis,1.0
July,Virginia,Alexandria,1.0
April,Ohio,Youngstown,1.0
April,North Carolina,Greensboro,1.0
June,Florida,Melbourne,1.0
May,California,Compton,1.0
June,Washington,Everett,1.0
July,Texas,Houston,1.0
April,Ohio,Elyria,1.0
June,Michigan,Clinton,1.0
April,Florida,Winter Garden,1.0
July,Kentucky,Richmond,1.0
May,West Virginia,Huntington,1.0
September,Georgia,Augusta,1.0
October,Tennessee,Clarksville,1.0
May,Oklahoma,Tulsa,1.0
May,Texas,Rockwall,1.0
August,South Carolina,Cordova,1.0
June,New York,Bronx,1.0
July,Connecticut,Hartford,1.0
March,South Dakota,Aberdeen,2.0
June,West Virginia,Charleston (Cross Lanes),2.0
October,Alabama,Cullman,1.0
May,Ohio,Cleveland,1.0
April,New York,Syracuse,1.0
October,Georgia,Atlanta,1.0
November,Alabama,Adger,1.0
June,Georgia,Savannah,1.0
May,Tennessee,Memphis,1.0
July,Virginia,Roanoke (Hollins),1.0
June,Louisiana,Oakdale,1.0
September,Tennessee,Springfield,1.0
October,Oklahoma,Wynnewood,1.0
May,Tennessee,Parrottsville,1.0
October,Georgia,Augusta,1.0
June,North Carolina,Lumberton,1.0
March,Illinois,Oreana,2.0
April,South Carolina,Summerville,1.0
July,Colorado,Colorado Springs,1.0
March,Texas,Beaumont,1.0
July,Kentucky,Louisville,1.0
November,Ohio,Republic,1.0
December,California,Ontario,1.0
August,Alabama,Birmingham,1.0
January,Ohio,Akron,1.0
January,South Carolina,Rock Hill,1.0
April,Texas,San Antonio,1.0
March,California,Salinas (Prunedale),1.0
August,Indiana,South Bend,1.0
June,Kansas,Salina,1.0
April,Tennessee,Goodlettsville,1.0
December,Florida,Fort Lauderdale (Sunrise),1.0
December,Texas,Houston,1.0
July,Texas,Humble (Atascocita),1.0
October,New York,New York (Manhattan),2.0
April,Tennessee,Memphis,1.0
July,Kansas,Wichita,1.0
June,North Carolina,Taylorsville,1.0
August,Indiana,Monticello,1.0
June,New York,Wurtsboro,1.0
July,North Carolina,Marion,1.0
January,Texas,Houston,1.0
October,Washington,Kelso,1.0
May,Nevada,Las Vegas,1.0
May,Tennessee,Nashville,1.0
September,California,Oakland,1.0
April,California,Morgan Hill,1.0
March,Texas,Bandera,1.0
August,Texas,El Paso,1.0
June,South Carolina,Greenville,1.0
March,Washington,Tacoma,1.0
March,North Carolina,Reidsville,1.0
July,South Carolina,Florence,2.0
April,Michigan,Benton Harbor,1.0
April,Illinois,Chicago,1.0
November,Illinois,Delavan,1.0
July,Iowa,Des Moines,2.0
June,Massachusetts,Dighton,1.0
May,Kentucky,Coal Run,1.0
June,North Carolina,Haw River,1.0
September,Colorado,Grand Junction,1.0
September,South Carolina,Columbia,2.0
March,New Jersey,Keasbey,1.0
June,Texas,Roby,1.0
July,Florida,Boynton Beach,1.0
August,Maine,Scarborough,1.0
June,Florida,Orlando,1.0
June,Pennsylvania,Washington,1.0
April,Maryland,Baltimore,2.0
May,Arkansas,West Helena,1.0
December,Texas,Deer Park,1.0
August,New Hampshire,Manchester,1.0
June,Indiana,Indianapolis,1.0
April,Nevada,Reno,1.0
June,Washington,Yakima,1.0
August,Tennessee,La Follette (LaFollette),1.0
June,Oregon,Prineville,1.0
June,Kentucky,Elizabethtown,1.0
March,Virginia,Richmond,2.0
March,Arizona,Payson,1.0
April,Louisiana,Eunice,1.0
December,Illinois,Wilmington,1.0
August,Iowa,Des Moines,1.0
May,Arizona,Phoenix,1.0
November,Louisiana,Moreauville,1.0
March,Alabama,Warrior,2.0
March,California,Oroville,1.0
July,Georgia,Lindale,2.0
September,Mississippi,Horn Lake,1.0
April,Alabama,Montgomery,1.0
August,West Virginia,Grafton,1.0
September,Missouri,Salem,1.0
July,Oregon,Rocky Point,1.0
October,South Carolina,Bowman,1.0
August,Kentucky,Covington,1.0
January,Alabama,Athens,1.0
December,South Carolina,Inman,1.0
May,Oklahoma,Collinsville,1.0
October,Utah,Santaquin,1.0
August,Alabama,Winston (county),1.0
June,Louisiana,Plaquemine,1.0
May,Pennsylvania,New Bloomfield,1.0
March,West Virginia,Martinsburg,1.0
August,Mississippi,Cleveland,1.0
July,Mississippi,Greenville,1.0
March,Nebraska,Omaha,1.0
December,Alabama,Brierfield,1.0
August,Ohio,Barberton,1.0
May,District of Columbia,Washington,1.0
July,Michigan,Coldwater,1.0
July,Florida,Lake Wales,2.0
April,Ohio,Heath,2.0
June,Georgia,Albany,1.0
August,Louisiana,West Monroe,1.0
June,Virginia,Bluemont,2.0
June,Mississippi,Monticello,1.0
June,Texas,Bryan,1.0
May,Maine,Bath,1.0
April,Mississippi,Natchez,1.0
September,Florida,Port Charlotte,1.0
July,Texas,Conroe,1.0
May,Utah,Salt Lake City (West Valley City),1.0
December,Texas,Plantersville (Todd Mission),1.0
January,California,Thousand Palms,1.0
August,Alaska,Togiak,1.0
February,North Carolina,Taylorsville,1.0
November,Louisiana,Plaquemine,1.0
June,Louisiana,Opelousas,1.0
January,South Dakota,Watertown,1.0
May,Washington,Federal Way,1.0
May,Massachusetts,Lawrence,1.0
June,Alabama,Birmingham (Homewood),1.0
September,Missouri,Saint Louis,1.0
June,Tennessee,Knoxville,1.0
March,California,Montgomery Creek,1.0
August,Ohio,Lancaster,1.0
September,Florida,Tampa,1.0
October,Arkansas,Altheimer,1.0
April,Ohio,Mansfield,1.0
March,Ohio,Cincinnati,1.0
August,Kentucky,Corbin,1.0
May,Wisconsin,Appleton,2.0
August,Ohio,Caldwell,1.0
March,Montana,Hungry Horse,1.0
June,Georgia,Macon,1.0
May,Virginia,Richmond,1.0
August,Wisconsin,Loganville,1.0
March,Ohio,Dayton,1.0
January,Mississippi,Bay Saint Louis,1.0
December,Utah,Roosevelt (Ballard),1.0
March,Colorado,Grand Junction,2.0
April,Maryland,Lothian,1.0
August,Texas,San Antonio,1.0
July,Maine,Portland,2.0
April,North Carolina,Lumberton,1.0
November,Virginia,Williamsburg,1.0
July,South Carolina,Columbia,1.0
October,Indiana,Muncie,1.0
July,Tennessee,Woodbury,1.0
May,Louisiana,Baton Rouge,1.0
May,Florida,Bradenton,1.0
July,Virginia,Chesapeake,1.0
October,Florida,Orlando,1.0
July,South Dakota,Sioux Falls,1.0
September,Mississippi,De Kalb,1.0
May,New York,Utica,2.0
August,Washington,Seattle (Burien),1.0
May,Ohio,Columbus,1.0
February,South Carolina,Sumter,1.0
June,Wisconsin,Racine,1.0
July,North Carolina,Charlotte,1.0
February,Florida,Myakka City,1.0
June,South Dakota,Keystone,1.0
August,Washington,Spokane,1.0
August,Pennsylvania,East Stroudsburg,1.0
April,Florida,Miami Beach,1.0
May,Mississippi,Meridian,1.0
April,Maryland,Rawlings,1.0
October,South Carolina,West Columbia,1.0
May,Illinois,Chicago,1.0
October,Pennsylvania,Bangor,1.0
May,Florida,Boynton Beach,1.0
July,Louisiana,Chalmette,1.0
June,Indiana,Gary,1.0
April,Wisconsin,Milwaukee,1.0
July,Texas,Tomball,1.0
May,Georgia,Atlanta,1.0
June,Indiana,North Vernon,1.0
September,Texas,Haltom City,1.0
July,Mississippi,Corinth,1.0
October,Georgia,Forest Park,1.0
August,New York,Syracuse,1.0
March,Florida,Greenacres,1.0
August,North Carolina,Forest City,2.0
May,Ohio,Blanchester,1.0
May,Nebraska,Taylor,1.0
August,Arizona,Queen Creek,1.0
March,Alabama,Huntsville,2.0
September,New York,Yonkers,1.0
November,Missouri,Columbia,1.0
October,Indiana,Indianapolis,1.0
July,Kentucky,Berea,1.0
June,California,Mammoth Lakes,1.0
November,Indiana,Elizabeth,1.0
July,Indiana,Anderson,1.0
June,Colorado,Denver,1.0
July,West Virginia,Princeton,1.0
May,Kansas,Wichita,1.0
April,Kentucky,Paris,1.0
March,Michigan,Battle Creek,1.0
March,Michigan,Macomb,1.0
May,Louisiana,Shreveport,1.0
December,Alabama,Cullman,1.0
July,Texas,Premont,1.0
April,Kentucky,Bell (county),1.0
July,Texas,Killeen,1.0
September,Texas,Cleveland (Plum Grove),1.0
June,New Hampshire,Litchfield,1.0
March,Indiana,South Bend,1.0
August,Kansas,Kinsley,1.0
April,California,Hemet,1.0
June,Wisconsin,Union Grove,1.0
March,Georgia,Brunswick,1.0
August,Tennessee,Pigeon Forge,1.0
May,Alabama,Mobile,2.0
July,Mississippi,Saucier,1.0
November,West Virginia,New Martinsville,1.0
August,California,Carlsbad,3.0
June,Colorado,Colorado Springs,1.0
October,Nebraska,Omaha,1.0
June,South Dakota,Tripp (county),1.0
July,Florida,Tampa,1.0
June,Oregon,Foster,1.0
July,Wisconsin,Waupaca,1.0
July,Tennessee,Ashland City,1.0
May,Indiana,Indianapolis,1.0
May,Michigan,Six Lakes,1.0
June,Virginia,Richmond,1.0
December,Arizona,Glendale,1.0
July,Texas,Mcallen,1.0
June,North Carolina,Raleigh,1.0
July,Ohio,Cleveland,1.0
July,Florida,Merritt Island,1.0
September,South Carolina,Starr,1.0
October,Mississippi,Columbus,1.0
October,Maryland,Glenn Dale,1.0
November,Texas,Concepcion,1.0
January,Indiana,Campbellsburg,1.0
May,Alabama,Huntsville,2.0
May,Kansas,Topeka,1.0
April,South Carolina,Chesnee,1.0
July,Tennessee,Murfreesboro,1.0
July,Vermont,Wells River,1.0
June,Pennsylvania,Red Lion,1.0
September,Kansas,Lawrence,1.0
November,Georgia,Jefferson,1.0
October,South Carolina,Warrenville,1.0
May,Ohio,Miamisburg,1.0
March,Texas,El Paso,1.0
July,Missouri,Miller,1.0
October,North Carolina,Elizabeth City,1.0
May,Virginia,Norfolk,1.0
March,Louisiana,Jennings,1.0
May,Missouri,Kansas City,1.0
February,Colorado,Westminster,1.0
August,Louisiana,Baton Rouge,1.0
May,Virginia,Roanoke,1.0
July,Maine,Ellsworth,1.0
August,Tennessee,Big Rock,1.0
July,Virginia,Lynchburg,1.0
May,Louisiana,New Orleans,1.0
April,Washington,Spokane,1.0
June,Idaho,Smelterville,1.0
August,North Dakota,Williston,1.0
June,District of Columbia,Washington,1.0
May,Texas,Corpus Christi,2.0
June,Alabama,Montgomery,1.0
April,Tennessee,Cookeville,2.0
February,Alabama,Moulton,1.0
June,South Carolina,Columbia,1.0
June,Vermont,Concord,1.0
February,New York,Syracuse,1.0
April,Michigan,Charlevoix,1.0
March,Louisiana,Lake Providence,1.0
August,New Jersey,Fair Lawn,2.0
May,California,Pacoima (Arleta),1.0
October,Illinois,Decatur,1.0
May,Idaho,Deary,1.0
July,Georgia,Newnan,1.0
October,Mississippi,Falkner,1.0
May,Washington,Tacoma,1.0
July,Georgia,Columbus,1.0
June,Georgia,Dallas,1.0
October,Oklahoma,Tulsa,1.0
March,Texas,Houston,1.0
June,Georgia,Athens,1.0
March,South Carolina,Seneca,1.0
May,California,Bakersfield,2.0
May,Alabama,Aliceville,1.0
May,Texas,Fort Worth,1.0
May,South Carolina,Sumter,1.0
June,Tennessee,Arlington,1.0
June,California,Pacifica,1.0
May,Alabama,Dothan,1.0
May,Virginia,Fredericksburg,1.0
August,Ohio,Columbus,1.0
June,Indiana,Hobart,1.0
May,South Carolina,Mc Bee (Mcbee),1.0
March,Indiana,Fort Wayne,1.0
June,Massachusetts,Lynn,1.0
May,Connecticut,Hartford,1.0
April,Virginia,Williamsburg,1.0
May,Iowa,Des Moines,1.0
May,Idaho,Latah (county),1.0
November,Nevada,West Wendover,1.0
July,Oregon,Umatilla,1.0
July,Colorado,Fort Collins,1.0
June,Florida,Cocoa (Port Saint John),1.0
May,Mississippi,Terry,1.0
October,Kentucky,Nicholasville,1.0
April,Texas,Houston,1.0
September,Texas,Tornillo,1.0
January,Nebraska,Genoa,1.0
July,California,Long Beach,1.0
January,Oregon,Sherwood,1.0
March,California,Santa Rosa,1.0
March,Maryland,Edgewood,1.0
March,Florida,Vero Beach,1.0
December,New York,Guilford,1.0
August,Idaho,Nampa,1.0
July,Tennessee,Morristown,1.0
June,Minnesota,Halstad,1.0
June,Pennsylvania,Columbia,1.0
February,Arkansas,El Dorado,1.0
June,Michigan,Flint,1.0
June,Illinois,Chicago Heights (Ford Heights),1.0
June,Florida,Palm Bay,1.0
October,Maine,Hebron,1.0
April,Florida,North Port,1.0
April,Michigan,Detroit,1.0
October,Pennsylvania,Berwick,1.0
July,South Carolina,Lancaster,1.0
June,Wisconsin,Madison,1.0
June,Louisiana,Port Barre,1.0
June,South Carolina,Gaffney,1.0
March,Nevada,Las Vegas,1.0
April,Maine,Greene,1.0
January,Tennessee,Knoxville,1.0
May,Arkansas,Little Rock,4.0
October,Michigan,Detroit,1.0
June,Colorado,Loma,1.0
March,Alaska,Barrow (Utqiagvik),1.0
November,Texas,Kountze,1.0
November,Minnesota,Aurora,1.0
February,Mississippi,Gulfport,1.0
June,Missouri,Saint Louis,1.0
July,Florida,Eustis,1.0
March,Texas,Diboll (Burke),1.0
April,Massachusetts,Palmer,2.0
April,Indiana,Bedford,1.0
August,Delaware,Wilmington,1.0
June,Louisiana,New Orleans,1.0
July,Missouri,Columbia,1.0
June,South Carolina,Anderson,1.0
September,Ohio,Cleveland (Parma),1.0
May,Washington,Cle Elum,1.0
July,Louisiana,Lake Charles,1.0
July,Alabama,Cedar Bluff,1.0
March,Texas,Martinsville,1.0
August,Montana,Helena,1.0
May,South Carolina,Walterboro,1.0
May,South Carolina,North Myrtle Beach,1.0
December,Texas,Cypress,1.0
March,Texas,Fort Worth,1.0
April,Missouri,Columbia,1.0
May,Minnesota,Minneapolis (Plymouth),1.0
July,Florida,Saint Augustine,1.0
June,Mississippi,Brookhaven,1.0
June,Kansas,Sawyer,1.0
May,North Carolina,Greenville,1.0
July,Oklahoma,Bethany,1.0
April,Ohio,Tipp City,1.0
August,North Carolina,Winston Salem (Winston-salem),1.0
March,Wisconsin,Sparta,1.0
October,Texas,Dallas,1.0
April,Kansas,Hutchinson,1.0
March,California,Tracy,1.0
