Incident Date,State,City Or County,# Incidents
June,Florida,Fort Lauderdale (Lauderhill),1.0
June,Tennessee,Nashville,1.0
April,Alabama,Mobile,1.0
August,Texas,Nome,1.0
June,North Dakota,Mayville,1.0
March,North Carolina,Fayetteville,1.0
June,Illinois,Chicago,1.0
May,Arizona,Mesa,1.0
June,Mississippi,Carthage,1.0
April,Alabama,Leeds,1.0
March,Alabama,Tuscaloosa,1.0
August,Illinois,Chicago,1.0
August,Texas,Bryan,1.0
February,Illinois,Belleville,1.0
January,Indiana,Holton,1.0
July,New York,Bronx,3.0
February,Louisiana,Monroe,1.0
March,Florida,Lakeland,1.0
May,Pennsylvania,Chambersburg,1.0
August,South Carolina,Beaufort,1.0
October,Kentucky,Georgetown,1.0
November,New York,Sherman,1.0
July,Oklahoma,Davis,1.0
October,Kentucky,Hopkinsville,1.0
August,Tennessee,Memphis,1.0
April,Mississippi,Jackson,1.0
July,Colorado,Castle Rock,1.0
July,Florida,Sarasota,1.0
March,Texas,Temple,1.0
March,Florida,Pompano Beach,1.0
April,New Mexico,Carlsbad,1.0
June,Colorado,Steamboat Springs,1.0
August,Texas,Scurry,1.0
April,Tennessee,Englewood,1.0
July,Texas,Cypress,1.0
August,Ohio,Toledo,1.0
May,Wisconsin,Milwaukee,1.0
September,Tennessee,Clarksville,1.0
June,California,Antioch,1.0
November,Texas,Bulverde,1.0
May,Texas,Weatherford,1.0
April,Maryland,Frederick,1.0
March,Wisconsin,Cameron,1.0
November,Tennessee,Dresden,1.0
November,Tennessee,Nashville,1.0
August,California,Red Bluff,1.0
October,Oregon,Sherwood,1.0
February,California,Santa Maria,1.0
March,Alabama,Birmingham,3.0
April,Pennsylvania,York,1.0
June,Arizona,Phoenix,1.0
May,Florida,Fort Lauderdale (Dania Beach),1.0
August,Alaska,Dillingham,1.0
June,Tennessee,Buchanan,1.0
May,Georgia,Griffin,1.0
May,Indiana,Howe,1.0
December,Ohio,Groveport,1.0
May,Arizona,Tucson,1.0
April,South Carolina,Rock Hill,1.0
December,Ohio,Newcomerstown,1.0
April,Alaska,Juneau,1.0
September,Ohio,Madison,1.0
July,Ohio,Miamisburg,1.0
June,California,Fresno,1.0
July,Washington,Federal Way,1.0
May,Indiana,Gary,1.0
August,Georgia,Marietta,1.0
August,Georgia,Columbus,1.0
August,Oklahoma,Tulsa,1.0
July,Mississippi,Hattiesburg,1.0
January,North Carolina,Leland (Belville),1.0
April,Iowa,Waukon,1.0
October,Texas,Fort Worth,1.0
June,Georgia,Lagrange,1.0
March,Utah,Sandy,2.0
July,Massachusetts,Amherst,1.0
July,Wisconsin,Milwaukee,1.0
September,Missouri,Pineville,1.0
August,Michigan,Detroit,1.0
July,Virginia,Richmond,1.0
July,Idaho,Idaho Falls,1.0
April,Florida,Bay (county),1.0
December,Alaska,Anchorage,1.0
May,Washington,Pasco,1.0
September,South Carolina,Hartsville,1.0
June,Oklahoma,Lexington,1.0
August,Indiana,Crown Point,1.0
December,Missouri,Hazelwood,1.0
August,Kentucky,Louisville,1.0
May,Missouri,Ash Grove,1.0
April,South Carolina,Myrtle Beach,1.0
August,Tennessee,Clarksville,2.0
July,Maryland,Hagerstown,1.0
April,Alaska,Anchorage,1.0
July,Mississippi,Starkville,1.0
March,California,Newhall,1.0
June,Mississippi,Greenville,1.0
April,Nebraska,Lincoln,1.0
March,Alaska,Juneau,1.0
April,Nebraska,Omaha,1.0
August,Ohio,Ashtabula,1.0
May,Illinois,Springfield,1.0
July,Florida,Palm Beach (county),1.0
July,South Carolina,Inman,2.0
March,North Carolina,Salisbury,1.0
November,Louisiana,Pitkin,1.0
June,Florida,Cape Coral,2.0
May,New Hampshire,Keene,1.0
May,North Carolina,Charlotte,1.0
May,Ohio,Akron,1.0
October,Arkansas,Helena,1.0
June,Ohio,Shadyside,1.0
February,Texas,El Paso,1.0
July,Georgia,Augusta,1.0
September,Kentucky,Franklin,1.0
June,Georgia,Columbus,1.0
April,North Carolina,Kinston,1.0
July,Tennessee,Greeneville,1.0
October,New York,Greig,1.0
August,Tennessee,Murfreesboro,2.0
May,California,Twentynine Palms (Twentynine Palms Mcb),2.0
September,Indiana,Hammond,2.0
June,Georgia,Jenkins (county),1.0
June,Ohio,Cleveland,1.0
July,Massachusetts,West Springfield,1.0
February,Louisiana,Baton Rouge,1.0
May,North Carolina,Mooresville,1.0
May,Iowa,Clarksville,1.0
May,Ohio,Warren,1.0
October,Kentucky,Covington,1.0
July,Louisiana,Westwego (Bridge City),1.0
February,Alabama,Talladega,1.0
July,Florida,Miami (Doral),1.0
October,Missouri,Saint Louis (University City),1.0
July,Georgia,Cordele,1.0
June,Virginia,Henrico,1.0
August,Michigan,Jackson,1.0
June,Oklahoma,Oklahoma City,1.0
July,Pennsylvania,Pittsburgh,1.0
December,Tennessee,Lawrenceburg,1.0
May,Georgia,Macon,2.0
March,Alabama,Mobile,1.0
July,New York,Rochester,1.0
January,Texas,Fort Worth,1.0
March,Georgia,Hull,1.0
July,Louisiana,New Orleans,1.0
November,Colorado,Saguache,1.0
June,Texas,Beaumont,1.0
November,Connecticut,Wethersfield,1.0
March,Michigan,Midland,1.0
July,Virginia,Hampton,1.0
June,California,San Diego,1.0
September,Oklahoma,Tulsa,1.0
October,New York,Syracuse,1.0
June,Texas,Borger,2.0
July,Massachusetts,Topsfield,1.0
March,Tennessee,Clarksville,1.0
May,Indiana,South Bend,1.0
June,Michigan,Grand Rapids,1.0
February,New Hampshire,Danville,1.0
May,Nebraska,Burwell,1.0
May,Louisiana,Slidell,1.0
June,Pennsylvania,Fredericktown,1.0
July,Georgia,Atlanta,1.0
June,Missouri,Monett,1.0
June,South Carolina,Spartanburg,1.0
December,Maryland,Aquasco,1.0
May,New Hampshire,Manchester,1.0
August,Pennsylvania,West Mifflin,1.0
July,Indiana,Salem,1.0
April,Indiana,Merrillville,1.0
May,Iowa,Stuart,1.0
April,Illinois,Barrington,1.0
June,Texas,San Antonio,1.0
October,Oklahoma,Oklahoma City,1.0
August,Mississippi,Gulfport,1.0
May,Georgia,Smyrna,1.0
May,Wisconsin,Menasha,1.0
April,South Carolina,Bluffton,1.0
June,Indiana,Lebanon,1.0
June,Alabama,Lafayette,1.0
March,Florida,Miami Beach,1.0
July,Maine,Lewiston,1.0
June,Arizona,Glendale,1.0
June,Kansas,Wichita,1.0
May,Michigan,Battle Creek,1.0
June,Tennessee,Memphis,1.0
July,Tennessee,Antioch,1.0
April,Kansas,Wichita,1.0
July,Georgia,Savannah,1.0
January,Texas,Texas City,1.0
July,Tennessee,Chattanooga,1.0
August,Virginia,Richmond,1.0
July,Mississippi,Jackson,1.0
August,Washington,Bremerton,1.0
June,Pennsylvania,Harrisburg,1.0
September,Florida,Jacksonville,1.0
October,Oklahoma,Lawton,1.0
June,Mississippi,Pascagoula,1.0
July,Michigan,Pontiac,1.0
December,Pennsylvania,Pittsburgh (Bloomfield),1.0
April,Louisiana,Baton Rouge,1.0
February,Louisiana,Westlake,1.0
July,Michigan,Alto,1.0
July,Washington,Kent (Covington),1.0
March,Kansas,Lawrence,1.0
October,New York,Rochester,1.0
June,Georgia,Brunswick,1.0
July,California,San Bernardino (Muscoy),1.0
July,Kansas,Lenexa,1.0
June,Pennsylvania,Saylorsburg,1.0
June,Missouri,Saint Joseph,1.0
May,California,Vallejo,1.0
August,Tennessee,Nashville,1.0
August,Nevada,Las Vegas,1.0
May,Florida,Lake Worth,2.0
July,Georgia,Warner Robins,1.0
July,Wisconsin,Russell,1.0
May,North Carolina,Wilmington,1.0
June,Texas,Big Spring,1.0
April,Washington,Morton,1.0
July,Texas,San Angelo,1.0
July,Tennessee,Knoxville,1.0
August,South Carolina,Columbia,1.0
March,Mississippi,Edwards,1.0
March,Michigan,Warren,1.0
August,Mississippi,Hattiesburg,1.0
July,Texas,Bacliff,1.0
January,Michigan,Merrill,2.0
May,Ohio,Wakeman,1.0
January,Mississippi,Oxford,1.0
June,Virginia,Stafford,1.0
May,Minnesota,Brainerd,1.0
July,Alabama,Samson,2.0
July,Tennessee,Memphis,1.0
July,California,Farmersville,3.0
December,New Mexico,Albuquerque,1.0
December,Alabama,Montgomery,1.0
July,Ohio,Cincinnati,1.0
September,Ohio,Fremont,1.0
March,Pennsylvania,Temple,1.0
March,Georgia,Atlanta,1.0
May,Louisiana,Monroe,1.0
April,Colorado,Olathe,1.0
May,Louisiana,Lake Charles (Moss Bluff),1.0
July,Maryland,Jessup,1.0
June,Kentucky,Campbellsville,1.0
July,Arizona,Mesa,1.0
April,Florida,Ocala,3.0
April,Arkansas,Jonesboro,1.0
March,Michigan,Detroit,1.0
April,Tennessee,Afton,1.0
July,Pennsylvania,Ephrata,2.0
June,Georgia,Riverdale,1.0
August,Louisiana,Shreveport,2.0
June,Texas,Houston,1.0
September,Texas,Garland,1.0
June,Washington,Bellevue,1.0
May,California,Fresno,2.0
June,Ohio,Columbus,1.0
June,Florida,Vero Beach,1.0
November,Tennessee,Memphis,1.0
July,Indiana,Hammond,1.0
February,Louisiana,Baker,1.0
July,Ohio,Newark,2.0
April,Georgia,Columbus,1.0
May,Pennsylvania,Lock Haven,1.0
May,Michigan,Detroit,1.0
July,Utah,Tooele,1.0
February,Ohio,Sandusky,1.0
March,Pennsylvania,Lancaster,1.0
May,California,Scotts Valley,1.0
June,Texas,Dayton,1.0
March,Mississippi,Oxford,1.0
July,California,Oakland,1.0
June,Arkansas,El Dorado,1.0
May,California,Santa Cruz,1.0
September,Texas,Manvel,1.0
August,South Carolina,Lexington,1.0
July,California,Fresno,1.0
January,Ohio,Youngstown,1.0
June,Pennsylvania,Chester,1.0
July,Mississippi,Louisville,1.0
April,Florida,Jacksonville,1.0
May,Louisiana,Longville,1.0
July,North Dakota,Minot,1.0
November,Louisiana,Arnaudville,1.0
August,California,Salinas,1.0
May,Texas,Waco,1.0
August,Indiana,Indianapolis,1.0
March,Florida,Miami,1.0
June,Louisiana,Farmerville (Rocky Branch),1.0
May,Oklahoma,Chickasha,1.0
March,Pennsylvania,Reading,1.0
October,Illinois,Chicago,1.0
August,Michigan,Pontiac,1.0
April,Indiana,Fort Wayne,2.0
May,Texas,Houston,2.0
May,Pennsylvania,Erie,1.0
June,Nevada,Las Vegas,3.0
July,Oregon,Blue River,1.0
April,Indiana,Monroe (county),2.0
April,Indiana,South Bend,1.0
July,Oklahoma,Tulsa,1.0
December,Kansas,Lawrence,1.0
December,Washington,Auburn,1.0
July,Florida,Wildwood,1.0
April,Florida,Big Pine Key,1.0
March,Virginia,Unionville,1.0
June,Louisiana,Shreveport,1.0
January,Mississippi,Jackson,1.0
February,Tennessee,Nashville,1.0
July,Michigan,Detroit,1.0
July,Washington,Renton,1.0
July,Georgia,Athens,1.0
June,Wisconsin,Milwaukee,1.0
May,Illinois,Rockford,1.0
September,Alaska,Manokotak,1.0
May,West Virginia,Charleston,1.0
May,Iowa,Council Bluffs,1.0
March,South Carolina,Easley,1.0
March,Oklahoma,Tulsa,1.0
January,Florida,Marianna,1.0
July,Alaska,Anchorage,1.0
May,Florida,Ocala,1.0
March,Illinois,Chicago,1.0
September,Montana,Pablo,1.0
April,Texas,Christine,2.0
June,Oklahoma,Tulsa,1.0
July,Colorado,Sedalia,1.0
July,Wisconsin,Madison,1.0
July,Michigan,Muskegon (Muskegon Heights),1.0
April,Tennessee,Butler,1.0
November,Ohio,Conneaut,1.0
March,Wisconsin,Milwaukee,1.0
May,Ohio,Minford,1.0
May,Massachusetts,South Hadley,1.0
July,Illinois,Chicago,1.0
May,Wisconsin,Ontario,1.0
April,Florida,Deltona,1.0
February,Florida,Orlando,1.0
April,Michigan,Marshall,1.0
July,Illinois,Des Plaines,1.0
February,Texas,Lubbock,1.0
November,Oregon,Roseburg,1.0
June,Tennessee,Lexington,1.0
April,Kansas,Overland Park,1.0
July,New York,Gowanda,1.0
July,Louisiana,Harvey,1.0
May,Massachusetts,Athol,1.0
June,Washington,Seattle (Seatac),1.0
November,Arizona,Phoenix,1.0
October,Kentucky,Somerset,1.0
January,California,Compton,1.0
June,Colorado,Lafayette,1.0
January,Alabama,Atmore,1.0
April,Washington,Pe Ell,1.0
December,Texas,Hillsboro,1.0
August,Florida,Pinellas Park,1.0
July,Arkansas,Benton (Haskell),1.0
March,Missouri,Saint Louis,1.0
March,Colorado,Arboles,1.0
July,West Virginia,Morgantown,1.0
June,Mississippi,Meridian,1.0
April,Ohio,Wickliffe,1.0
December,Alabama,Odenville,1.0
June,Tennessee,Harrogate,1.0
July,Wisconsin,Racine,1.0
July,Maine,Oakland,1.0
July,Maine,Baldwin,1.0
March,Florida,Wimauma,1.0
March,Pennsylvania,Easton (Forks Township),1.0
May,Illinois,Sparta,2.0
June,Arkansas,Conway,1.0
June,Iowa,Iowa City,1.0
March,New York,Rochester,1.0
June,Illinois,Mount Vernon,1.0
June,Oregon,Silver Lake,1.0
January,Alabama,Bessemer (Concord),1.0
March,Virginia,Hampton,1.0
June,Connecticut,Waterbury,1.0
December,Ohio,Dayton,1.0
May,South Carolina,Rock Hill,1.0
December,Missouri,Florissant,1.0
March,Texas,Lubbock,1.0
March,Connecticut,Stamford,1.0
April,Michigan,South Haven,1.0
December,Alabama,Anniston,1.0
January,Minnesota,Stillwater,1.0
July,Missouri,Hartville,1.0
June,Florida,Bradenton,1.0
August,Missouri,Saint Joseph,1.0
February,Ohio,Ashtabula,1.0
December,Mississippi,Cleveland,1.0
March,Texas,Killeen,1.0
February,Arizona,Sierra Vista,1.0
August,Texas,Wichita Falls,1.0
July,South Carolina,Myrtle Beach,1.0
August,Colorado,Colorado Springs (Fort Carson),1.0
March,South Carolina,Clio,1.0
July,Idaho,Troy,1.0
June,Illinois,Joliet,1.0
April,Texas,Madisonville,1.0
March,Indiana,Terre Haute,1.0
June,Tennessee,Antioch,1.0
July,South Carolina,Mount Pleasant,1.0
July,Illinois,Springfield,1.0
March,Michigan,Memphis,1.0
January,Wisconsin,New Holstein,1.0
April,Virginia,Fredericksburg,1.0
July,Georgia,Macon,1.0
March,New York,Fort Drum,1.0
December,Minnesota,Saint Paul,1.0
June,Virginia,Chesterfield,1.0
August,Missouri,Kansas City,1.0
November,Ohio,West Chester,1.0
June,Virginia,Vinton,1.0
January,Oregon,Warrenton,1.0
April,Utah,Salt Lake City (West Valley City),4.0
March,Florida,Ocala,1.0
November,North Carolina,Lillington,1.0
January,California,Norwalk,1.0
August,Texas,Weatherford,1.0
August,Missouri,Festus,1.0
July,Arkansas,Cotton Plant (Maberry),1.0
July,Georgia,Roswell,2.0
June,Ohio,Barberton,1.0
May,Ohio,Franklin,1.0
May,Idaho,Shoshone,1.0
February,Florida,Bradenton,1.0
April,Iowa,Westgate,1.0
March,Alabama,Ozark,2.0
April,Pennsylvania,Lancaster,1.0
March,Pennsylvania,Youngsville,1.0
November,Pennsylvania,Philadelphia,1.0
July,Mississippi,Columbus,1.0
June,Ohio,Toledo,1.0
July,Missouri,Florissant (Black Jack),1.0
May,Iowa,Fort Dodge,1.0
June,Arkansas,Danville,1.0
June,South Carolina,Myrtle Beach,1.0
January,Tennessee,Antioch,1.0
December,Michigan,Detroit,1.0
July,Florida,Dunedin,1.0
July,Kentucky,Shelbyville,1.0
July,Iowa,Waterloo,1.0
