,Incident Date,State,City Or County,# Killed,# Injured
0,"August 17, 2018",Louisiana,West Monroe,1.0,0
1,"August 16, 2018",Virginia,Richmond,1.0,0
2,"August 15, 2018",Kentucky,Louisville,1.0,0
3,"August 15, 2018",Ohio,Columbus,1.0,0
4,"August 14, 2018",Michigan,Pontiac,1.0,0
5,"August 14, 2018",Washington,Seattle (Burien),1.0,0
6,"August 11, 2018",Kentucky,Corbin,1.0,0
7,"August 10, 2018",Michigan,Detroit,1.0,0
8,"August 9, 2018",Ohio,Barberton,1.0,0
9,"August 8, 2018",Tennessee,La Follette (LaFollette),1.0,0
10,"August 5, 2018",Texas,Weatherford,1.0,0
11,"August 4, 2018",Tennessee,Big Rock,1.0,0
12,"August 3, 2018",Alabama,Winston (county),1.0,0
13,"August 3, 2018",Delaware,Wilmington,1.0,0
14,"July 28, 2018",Georgia,Savannah,1.0,0
15,"July 28, 2018",Missouri,Florissant (Black Jack),1.0,0
16,"July 27, 2018",North Carolina,Marion,1.0,0
17,"July 27, 2018",Arkansas,Benton (Haskell),1.0,0
18,"July 27, 2018",Alaska,Anchorage,1.0,0
19,"July 26, 2018",Arkansas,Cotton Plant (Maberry),1.0,0
20,"July 24, 2018",Maine,Oakland,1.0,0
21,"July 24, 2018",Texas,Conroe,1.0,0
22,"July 20, 2018",California,San Bernardino (Muscoy),1.0,0
23,"July 20, 2018",Oregon,Rocky Point,1.0,0
24,"July 15, 2018",Ohio,Cleveland,1.0,0
25,"July 15, 2018",Oklahoma,Bethany,1.0,0
26,"July 14, 2018",Michigan,Muskegon (Muskegon Heights),1.0,0
27,"July 13, 2018",Indiana,Salem,1.0,0
28,"July 12, 2018",Georgia,Warner Robins,1.0,0
29,"July 10, 2018",Oklahoma,Oklahoma City,1.0,0
30,"July 9, 2018",Michigan,Pontiac,1.0,0
31,"July 8, 2018",Texas,Houston,1.0,0
32,"July 8, 2018",Georgia,Columbus,1.0,0
33,"July 7, 2018",Missouri,Columbia,1.0,0
34,"July 7, 2018",Georgia,Augusta,1.0,0
35,"July 7, 2018",California,Fresno,1.0,0
36,"July 5, 2018",Washington,Kent (Covington),1.0,0
37,"July 5, 2018",Louisiana,Chalmette,1.0,0
38,"July 5, 2018",Virginia,Alexandria,1.0,0
39,"July 4, 2018",Tennessee,Woodbury,1.0,0
40,"July 4, 2018",Colorado,Fort Collins,1.0,0
41,"July 3, 2018",Georgia,Roswell,1.0,1
42,"July 2, 2018",Tennessee,Chattanooga,1.0,0
43,"July 2, 2018",Missouri,Hartville,1.0,0
44,"June 30, 2018",Kansas,Wichita,1.0,0
45,"June 30, 2018",Mississippi,Carthage,1.0,0
46,"June 29, 2018",Texas,Beaumont,1.0,0
47,"June 27, 2018",Georgia,Lagrange,1.0,0
48,"June 27, 2018",Georgia,Savannah,1.0,0
49,"June 26, 2018",Missouri,Monett,1.0,0
50,"June 26, 2018",Massachusetts,Dighton,1.0,0
51,"June 23, 2018",New York,Bronx,1.0,0
52,"June 23, 2018",Louisiana,Oakdale,1.0,0
53,"June 23, 2018",North Carolina,Haw River,1.0,0
54,"June 20, 2018",Alabama,Lafayette,1.0,0
55,"June 13, 2018",Wisconsin,Madison,1.0,0
56,"June 13, 2018",South Dakota,Keystone,1.0,0
57,"June 13, 2018",Arkansas,Flippin,1.0,0
58,"June 12, 2018",Tennessee,Memphis,1.0,0
59,"June 12, 2018",Missouri,Saint Joseph,1.0,0
60,"June 11, 2018",North Carolina,Taylorsville,1.0,0
61,"June 8, 2018",Texas,Big Spring,1.0,0
62,"June 7, 2018",Mississippi,Greenville,1.0,0
63,"June 7, 2018",Texas,Beaumont,1.0,0
64,"June 7, 2018",Oregon,Silver Lake,1.0,0
65,"June 6, 2018",Georgia,Riverdale,1.0,0
66,"June 5, 2018",Kentucky,Elizabethtown,1.0,0
67,"June 5, 2018",Arizona,Glendale,1.0,0
68,"June 4, 2018",Ohio,Dayton,1.0,0
69,"June 4, 2018",Indiana,Lebanon,1.0,0
70,"June 3, 2018",Washington,Bellevue,1.0,0
71,"June 1, 2018",Washington,Seattle (Seatac),1.0,0
72,"May 31, 2018",Washington,Federal Way,1.0,0
73,"May 30, 2018",Nevada,Las Vegas,1.0,0
74,"May 29, 2018",Arizona,Tucson,1.0,0
75,"May 28, 2018",Iowa,Des Moines,1.0,0
76,"May 27, 2018",Florida,Fort Lauderdale (Dania Beach),1.0,0
77,"May 27, 2018",Washington,Cle Elum,1.0,0
78,"May 27, 2018",Pennsylvania,New Bloomfield,1.0,0
79,"May 26, 2018",Utah,Salt Lake City (West Valley City),1.0,0
80,"May 26, 2018",Louisiana,Lake Charles (Moss Bluff),1.0,0
81,"May 26, 2018",Illinois,Chicago,1.0,0
82,"May 25, 2018",Louisiana,Baton Rouge,1.0,0
83,"May 25, 2018",Pennsylvania,Erie,1.0,0
84,"May 22, 2018",Virginia,Roanoke,1.0,0
85,"May 22, 2018",Virginia,Louisa,1.0,0
86,"May 22, 2018",Nebraska,Burwell,1.0,0
87,"May 22, 2018",Nebraska,Taylor,1.0,0
88,"May 19, 2018",Pennsylvania,Lock Haven,1.0,0
89,"May 19, 2018",Alabama,Dothan,1.0,0
90,"May 18, 2018",Oklahoma,Tulsa,1.0,0
91,"May 16, 2018",Florida,Ocala,1.0,0
92,"May 16, 2018",Minnesota,Minneapolis (Plymouth),1.0,0
93,"May 14, 2018",Mississippi,Meridian,1.0,0
94,"May 13, 2018",New Hampshire,Keene,1.0,0
95,"May 13, 2018",California,Santa Cruz,1.0,0
96,"May 13, 2018",Tennessee,Memphis,1.0,0
97,"May 13, 2018",Arizona,Mesa,1.0,0
98,"May 12, 2018",Illinois,Rockford,1.0,0
99,"May 12, 2018",Texas,Rockwall,1.0,0
100,"May 12, 2018",Kansas,Wichita,1.0,0
101,"May 10, 2018",Iowa,Clarksville,1.0,0
102,"May 9, 2018",Texas,Houston,1.0,1
103,"May 9, 2018",West Virginia,Huntington,1.0,0
104,"May 9, 2018",Idaho,Shoshone,1.0,0
105,"May 8, 2018",California,Pacoima (Arleta),1.0,0
106,"May 7, 2018",Michigan,Six Lakes,1.0,0
107,"May 7, 2018",Virginia,Richmond,1.0,0
108,"May 6, 2018",Georgia,Albany,1.0,0
109,"May 4, 2018",South Carolina,Walterboro,1.0,0
110,"May 1, 2018",Texas,Corpus Christi,1.0,1
111,"April 30, 2018",Texas,Christine,1.0,1
112,"April 28, 2018",Washington,Pe Ell,1.0,0
113,"April 24, 2018",Texas,Madisonville,1.0,0
114,"April 21, 2018",Colorado,Olathe,1.0,0
115,"April 21, 2018",Florida,Deltona,1.0,0
116,"April 20, 2018",Ohio,Wickliffe,1.0,0
117,"April 20, 2018",Indiana,Bedford,1.0,0
118,"April 18, 2018",Tennessee,Englewood,1.0,0
119,"April 16, 2018",Virginia,Roanoke,1.0,0
120,"April 16, 2018",Iowa,Waukon,1.0,0
121,"April 15, 2018",Indiana,Fort Wayne,1.0,1
122,"April 15, 2018",Pennsylvania,Lancaster,1.0,0
123,"April 14, 2018",Michigan,Charlevoix,1.0,0
124,"April 8, 2018",Michigan,Detroit,1.0,0
125,"April 5, 2018",Maryland,Rawlings,1.0,0
126,"April 5, 2018",Michigan,Benton Harbor,1.0,0
127,"April 2, 2018",Michigan,Detroit,1.0,0
128,"March 31, 2018",Pennsylvania,Reading,1.0,0
129,"March 31, 2018",Texas,Bandera,1.0,0
130,"March 31, 2018",Pennsylvania,Temple,1.0,0
131,"March 31, 2018",Missouri,Saint Louis,1.0,0
132,"March 28, 2018",Indiana,Terre Haute,1.0,0
133,"March 25, 2018",Alaska,Barrow (Utqiagvik),1.0,0
134,"March 25, 2018",Georgia,Brunswick,1.0,0
135,"March 25, 2018",Michigan,Memphis,1.0,0
136,"March 24, 2018",Texas,Houston,1.0,0
137,"March 21, 2018",South Carolina,Seneca,1.0,0
138,"March 21, 2018",Texas,Martinsville,1.0,0
139,"March 20, 2018",Texas,El Paso,1.0,0
140,"March 15, 2018",Alabama,Warrior,1.0,1
141,"March 15, 2018",California,Newhall,1.0,0
142,"March 13, 2018",Florida,Miami,1.0,0
143,"March 12, 2018",Louisiana,Lake Providence,1.0,0
144,"March 12, 2018",Alabama,Mobile,1.0,0
145,"March 12, 2018",Alabama,Huntsville,1.0,1
146,"March 12, 2018",Tennessee,Clarksville,1.0,0
147,"March 12, 2018",Florida,Miami Beach,1.0,0
148,"March 11, 2018",Washington,Tacoma,1.0,0
149,"March 10, 2018",South Carolina,Easley,1.0,0
150,"March 10, 2018",Wisconsin,Milwaukee,1.0,0
151,"March 9, 2018",Maryland,Edgewood,1.0,0
152,"March 7, 2018",Alabama,Birmingham,1.0,2
153,"March 4, 2018",California,Oroville,1.0,0
154,"March 4, 2018",Virginia,Unionville,1.0,0
155,"March 4, 2018",Georgia,Atlanta,1.0,0
156,"March 4, 2018",Michigan,Detroit,1.0,0
157,"March 4, 2018",Oklahoma,Tulsa,1.0,0
158,"March 4, 2018",Texas,Houston,1.0,0
159,"March 2, 2018",Florida,Pompano Beach,1.0,0
160,"March 2, 2018",Colorado,Arboles,1.0,0
161,"February 25, 2018",Louisiana,Baker,1.0,0
162,"February 25, 2018",Arkansas,El Dorado,1.0,0
163,"February 23, 2018",Louisiana,Monroe,1.0,0
164,"February 22, 2018",Colorado,Westminster,1.0,0
165,"February 22, 2018",Ohio,Sandusky,1.0,0
166,"February 21, 2018",Florida,Bradenton,1.0,0
167,"February 20, 2018",New Hampshire,Danville,1.0,0
168,"February 20, 2018",Texas,El Paso,1.0,0
169,"February 20, 2018",Alabama,Moulton,1.0,0
170,"February 20, 2018",North Carolina,Taylorsville,1.0,0
171,"February 18, 2018",South Carolina,Sumter,1.0,0
172,"February 18, 2018",Arizona,Sierra Vista,1.0,0
173,"February 17, 2018",Florida,Orlando,1.0,0
174,"February 16, 2018",Ohio,Ashtabula,1.0,0
175,"February 14, 2018",Louisiana,Westlake,1.0,0
176,"February 12, 2018",Illinois,Belleville,1.0,0
177,"February 8, 2018",Florida,Myakka City,1.0,0
178,"February 8, 2018",Texas,Lubbock,1.0,0
179,"February 8, 2018",Alabama,Talladega,1.0,0
180,"February 7, 2018",Tennessee,Nashville,1.0,0
181,"February 7, 2018",New York,Syracuse,1.0,0
182,"February 3, 2018",Mississippi,Gulfport,1.0,0
183,"February 3, 2018",California,Santa Maria,1.0,0
184,"February 3, 2018",Louisiana,Baton Rouge,1.0,0
185,"January 31, 2018",Oregon,Warrenton,1.0,0
186,"January 28, 2018",Texas,Houston,1.0,0
187,"January 28, 2018",California,Norwalk,1.0,0
188,"January 27, 2018",Texas,Texas City,1.0,0
189,"January 26, 2018",Florida,Marianna,1.0,0
190,"January 25, 2018",Texas,Houston,1.0,0
191,"January 25, 2018",Alabama,Athens,1.0,0
192,"January 24, 2018",Texas,Fort Worth,1.0,0
193,"January 23, 2018",Alabama,Atmore,1.0,0
194,"January 21, 2018",Indiana,Campbellsburg,1.0,0
195,"January 20, 2018",California,Compton,1.0,0
196,"January 20, 2018",Indiana,Holton,1.0,0
197,"January 19, 2018",Michigan,Merrill,2.0,0
198,"January 19, 2018",Minnesota,Stillwater,1.0,0
199,"January 15, 2018",Tennessee,Antioch,1.0,0
200,"January 14, 2018",Nebraska,Genoa,1.0,0
201,"January 13, 2018",Wisconsin,New Holstein,1.0,0
202,"January 12, 2018",South Dakota,Watertown,1.0,0
203,"January 12, 2018",North Carolina,Leland (Belville),1.0,0
204,"January 12, 2018",Mississippi,Jackson,1.0,0
205,"January 11, 2018",South Carolina,Rock Hill,1.0,0
206,"January 3, 2018",Mississippi,Oxford,1.0,0
207,"January 2, 2018",Ohio,Akron,1.0,0
208,"January 2, 2018",California,Thousand Palms,1.0,0
209,"January 2, 2018",Mississippi,Bay Saint Louis,1.0,0
210,"January 1, 2018",Tennessee,Knoxville,1.0,0
211,"January 1, 2018",Ohio,Youngstown,1.0,0
212,"January 1, 2018",Alabama,Bessemer (Concord),1.0,0
213,"January 1, 2018",Oregon,Sherwood,1.0,0
214,"December 31, 2017",Mississippi,Cleveland,1.0,0
215,"December 31, 2017",Missouri,Florissant,1.0,0
216,"December 31, 2017",Ohio,Groveport,1.0,0
217,"December 30, 2017",Washington,Auburn,1.0,0
218,"December 30, 2017",Texas,Hillsboro,1.0,0
219,"December 28, 2017",Alabama,Brierfield,1.0,0
220,"December 27, 2017",Kansas,Lawrence,1.0,0
221,"December 26, 2017",Illinois,Wilmington,1.0,0
222,"December 25, 2017",California,Ontario,1.0,0
223,"December 24, 2017",Alabama,Cullman,1.0,0
224,"December 22, 2017",New York,Guilford,1.0,0
225,"December 22, 2017",Maryland,Aquasco,1.0,0
226,"December 21, 2017",South Carolina,Inman,1.0,0
227,"December 20, 2017",Alabama,Montgomery,1.0,0
228,"December 20, 2017",Minnesota,Saint Paul,1.0,0
229,"December 19, 2017",Arizona,Glendale,1.0,0
230,"December 17, 2017",Texas,Deer Park,1.0,0
231,"December 16, 2017",Florida,Fort Lauderdale (Sunrise),1.0,0
232,"December 15, 2017",Alabama,Odenville,1.0,0
233,"December 13, 2017",Ohio,Newcomerstown,1.0,0
234,"December 12, 2017",Texas,Cypress,1.0,0
235,"December 11, 2017",Missouri,Hazelwood,1.0,0
236,"December 10, 2017",Ohio,Dayton,1.0,0
237,"December 10, 2017",Utah,Roosevelt (Ballard),1.0,0
238,"December 9, 2017",Alabama,Anniston,1.0,0
239,"December 6, 2017",Texas,Plantersville (Todd Mission),1.0,0
240,"December 6, 2017",Michigan,Detroit,1.0,0
241,"December 5, 2017",Tennessee,Lawrenceburg,1.0,0
242,"December 5, 2017",Alaska,Anchorage,1.0,0
243,"December 4, 2017",New Mexico,Albuquerque,1.0,0
244,"December 2, 2017",Texas,Houston,1.0,0
245,"December 1, 2017",Pennsylvania,Pittsburgh (Bloomfield),1.0,0
246,"November 30, 2017",Arizona,Phoenix,1.0,0
247,"November 27, 2017",Ohio,Conneaut,1.0,0
248,"November 26, 2017",Nevada,West Wendover,1.0,0
249,"November 25, 2017",Tennessee,Memphis (Hickory Hill),1.0,0
250,"November 25, 2017",Georgia,Jefferson,1.0,0
